ID	DATE	LOCATION	RACE NAME	SURFACE	ORGANISATION	PLACE	ATHLETE	CATEGORY	GENDER	GRADE	TIME	DISTANCE KM	NOTES	PACE MIN/KM	DISTANCE CONFIDENCE	DISTANCE METHOD / SOURCE
1021	08/02/2015	"Tuam, Co. Galway"	National Intermediate Cross Country Women	XC	National	15	Sile Carroll	Intermediate	Women		20:53.0	5		04:11	High	"Source: Athletics Ireland rules: Intermediate Women 5,000m"
1022	08/02/2015	"Tuam, Co. Galway"	National Masters Cross Country Men Over 65	XC	National	4	Pat Collins	Master	Men		17:46.0	4		04:26	High	"Source: Athletics Ireland rules: Masters Men 65+ 4,000m"
1023	08/02/2015	"Tuam, Co. Galway"	National Masters Cross Country Women	XC	National	67	Linda Spratt	Master	Women		18:32.0	4		04:38	High	"Source: Athletics Ireland rules: Masters Women 4,000m"
1024	12/02/2015	Phoenix Park	LVAC Mens Cross Country Championships	XC	LVAC	1	Peter Arthur	Club Championships	Men		26:34.0	6		04:26	Medium	Estimated: Historic LVAC men's XC format/pace
1025	12/02/2015	Phoenix Park	LVAC Womens Cross Country Championships	XC	LVAC	1	Sile Carroll	Club Championships	Women		15:12.0	4		03:48	Medium	Estimated: Historic LVAC women's XC format/pace
1036	27/09/2015	"Stamullen, Co Meath."	Star of the Sea Men's Cross Country	XC	Club Races	5	Brendan Beere		Men		21:29.0	6		03:35	High	"Source: Star of the Sea programme: men junior/senior/masters 6,000m"
1037	27/09/2015	"Stamullen, Co Meath."	Star of the Sea Women's Cross Country	XC	Club Races	1	Leona O'Reilly		Women		11:14.0	3		03:45	High	"Source: Star of the Sea programme: women junior/senior/masters 3,000m"
1038	04/10/2015	Phoenix Park	Dublin Novice Men's Cross Country	XC	Dublin	18	Michael O'Connor	Novice	Men		20:10.0	6		03:22	High	Source: Standard Dublin novice men distance 6k
1039	04/10/2015	Phoenix Park	Dublin Novice Women's Cross Country	XC	Dublin	31	Frances Kinnane	Novice	Women		17:04.0	4		04:16	High	Source: Dublin Novice women reported as 4k; standard novice women distance
1042	25/10/2015	"Moyvalley, Co. Meath"	Eastern Region Masters Cross Country	XC	Club Races	26	Billy Hanley	Master	Men	M40	21:21.0	6		03:34	Medium	Override: Estimated by pace for historic Eastern Region masters XC
1045	01/11/2015	Santry	Dublin Senior Cross Country Men	XC	Dublin	37	Chris Morgan	Senior	Men		37:19.0	10		03:44	Medium	Estimated: Historic Dublin senior men distance inferred by pace/standard
1044	01/11/2015	Santry	Dublin Senior Cross Country Women	XC	Dublin	7	Leona O'Reilly	Senior	Women		23:55.0	6		03:59	High	"Source: Dublin Senior women 2021 listing: 6,000m; same-era standard"
1047	22/11/2015	Santry	National Senior Inter Clubs Cross Country Men	XC	National	43	Peter Arthur	Intermediate	Men		33:49.0	10		03:23	Medium	Estimated: Historic national senior XC distance inferred by pace
